time,portfolio_value
0,9912.134713820382
1,9941.03385810726
2,9864.442920919731
3,9808.912301200566
4,9870.007536009314
5,9865.235176960752
6,9781.209834727106
7,9703.211021460062
8,9678.095739794438
9,9634.779274418788
10,9719.18150689956
11,9841.861291089233
12,9813.110651758787
13,9792.361916794784
14,9910.654701813562
15,10029.56322624331
16,10002.760830717354
17,10354.577545215123
18,10282.310245867753
19,10298.676747737905
20,10261.341040513551
21,10266.458549942747
22,10255.944954233975
23,10495.15853789606
24,10485.25547012007
25,10412.338769399545
26,10393.7310069077
27,10401.581133445425
28,10248.926977106958
29,10169.220359954461
30,10216.748371155678
31,10224.724068384041
32,10344.905798395259
33,10515.697757877077
34,10541.363315650278
35,10543.045905718378
36,10419.237861175814
37,10414.598299457319
38,10286.071957690312
39,10334.305141353716
40,10222.461096335483
41,10294.10051457095
42,10226.509087648948
43,10238.05689141472
44,10283.572751234322
45,10219.47002865455
46,10188.441597707606
47,10188.17409387723
48,10288.162009708285
49,10407.728376572497
50,10799.119515480377
51,10647.404132300135
52,10695.243164630583
53,10868.275691158986
54,10804.824483882127
55,10839.442494782857
56,10949.723868660772
57,10993.15974946417
58,11110.885413232696
59,11257.013580225288
60,11044.864022091773
61,11229.539711170031
62,11148.577229420282
63,11176.492721692757
64,11084.622792651668
65,11035.933492456252
66,11167.649339340305
67,11338.432247302308
68,11052.043222896242
69,11109.921376534328
70,11005.88077817736
71,10946.57475714172
72,11125.939538713608
73,10987.208864337883
74,10946.203329509273
75,10883.31315300971
76,10828.616375688147
77,10814.939713420072
78,10676.99617252127
79,10546.506585239356
80,10522.453352524497
81,10482.641727505137
82,10468.591028557303
83,10530.347921881086
84,10605.569132355122
85,10675.545542950425
86,10423.293894967346
87,10508.894217153122
88,10460.600110419839
89,10383.279646231722
90,10412.99660814054
91,10444.49066396745
92,10404.276916358282
93,10367.07669106975
94,10309.762731625071
95,10221.885303903004
96,10175.557311503724
97,10165.744871975901
98,10109.125073744346
99,10206.174495107341
100,10233.34274437219
101,10345.817129053232
102,10361.144941377974
103,10269.50448914025
104,10181.964304945368
105,10161.61055829978
106,10090.534608087873
107,10115.395998906168
108,10227.193474821968
109,10233.847706545877
110,10166.762276367543
111,10071.052608505104
112,10104.79298847172
113,10129.088450605146
114,10100.51427818132
115,10053.548356811332
116,10027.00130361801
117,10082.363549377358
118,10013.568164771115
119,9860.743334091909
120,10008.309137351025
121,9890.691022185878
122,9924.63510474132
123,9905.704372666545
124,9861.419345732731
125,9792.837205803427
126,9739.843833332021
127,9705.050595815786
128,9713.53681211925
129,9684.243983058645
130,9719.539670477656
131,9629.469758082027
132,9616.467225186354
133,9721.039091232646
134,9736.271201577085
135,9809.06219069128
136,9681.449410478312
137,9752.21450068695
138,9760.935717573278
139,9734.383734548413
140,9660.474752856044
141,9632.39876976706
142,9564.159433392531
143,9507.50302099509
144,9512.891786585105
145,9404.31885520786
146,9435.848776593051
147,9417.852524316166
148,9400.754793669412
149,9478.56835006641
150,9490.610440311153
151,9786.071342047773
152,9769.081150034817
153,9752.975453939584
154,9684.803320089244
155,9648.39826396396
156,9624.858350568049
157,9455.371313533113
158,8854.473894842531
159,8816.482702097286
160,8684.10550721953
161,8496.644669775937
162,8481.340681813876
163,8442.57969933685
164,8301.820204710144
165,8394.65866905114
166,8246.986433188269
167,8468.463020520032
168,8363.515044011787
169,8300.388454768376
170,8252.367838553464
171,8172.315322536859
172,8140.327556418003
173,7912.773707317846
174,8063.51005530065
175,8172.6709967567895
176,8044.379340473197
177,8118.824951598759
178,8003.296913106799
179,7945.871269343343
180,7845.677648799592
181,7916.56258027204
182,7869.247462885595
183,7633.528113981595
184,7586.904553314894
185,7509.938050055399
186,7310.696453659773
187,7389.611640371831
188,7414.729680170397
189,7587.811466181804
190,7523.377545150542
191,7526.577834055559
192,7509.15789281536
193,7467.292005988384
194,7380.631738758214
195,7406.786287879482
196,7336.236034074251
197,7263.58756707027
198,7152.100623238373
199,7168.240304837065
200,7143.006827645209
201,7064.211064571632
202,7074.913966184024
203,7048.383895247787
204,6817.176791898813
205,6922.300993601944
206,7150.879036750027
207,7116.615510574888
208,6990.480389926996
209,7021.639520368544
210,6847.2811488783045
211,6845.022121731909
212,6815.370743818145
213,6900.39984529259
214,6850.253027778152
215,6894.758937662978
216,6910.395090721476
217,6916.907342656033
218,6921.112000241262
219,6888.531374140251
220,6927.143183595341
221,7083.570367739236
222,7179.718452478708
223,7122.223743374114
224,7102.047630503288
225,7112.29916567191
226,7060.373120716646
227,7038.142474561044
228,6783.996914874554
229,6837.316908814928
230,6814.113753993227
231,6726.558032052116
232,6983.418673533314
233,6844.053764999623
234,6858.022885571316
235,6774.599733367778
236,6729.893682788959
237,6748.265241676525
238,6715.285755556444
239,6689.615134600502
240,6634.543038653639
241,6619.128025159969
242,6577.969021393093
243,6574.110174665415
244,6591.637258366723
245,6552.835756106427
246,6538.31588213181
247,6499.723314933689
248,6529.1827919016605
249,6627.69886739587
250,6651.799964732636
251,6608.260869160193
252,6545.216066596591
253,6603.582848025557
254,6552.631077315847
255,6623.95394215513
256,6587.734617596849
257,6632.93837343187
258,6628.694931476193
259,6841.080788797444
260,6966.9376318575705
261,6926.814569704976
262,6848.984386919711
263,6976.736804350632
264,7104.636345629321
265,6987.852664588668
266,6999.81931508928
267,6944.276810126605
268,6863.776394537282
269,6801.209116359724
270,6790.998842727311
271,6738.907868617537
272,6676.882550435644
273,6608.348116706585
274,6640.139989095352
275,6640.2729168259475
276,6691.8908852903205
277,6623.098755420714
278,6618.521294854708
279,6599.97099492137
280,6570.849928603312
281,6539.1696006879765
282,6516.182732590786
283,6476.109872533774
284,6417.078615093659
285,6331.318501173894
286,6345.54732936459
287,6419.90099331237
288,6309.753332524109
289,6222.181941264455
290,6167.460817480101
291,6204.4717992843625
292,6118.207401388318
293,6035.496166063468
294,6042.145533747284
295,5963.732036471483
296,5946.668583183596
297,5871.276724670691
298,5721.2618114066745
299,5741.769873144619
300,5780.664065146871
301,5850.560744711651
302,5879.510175797559
303,5788.531540316961
304,5775.69519180186
305,5733.84849511789
306,5746.956946458928
307,5882.596568868315
308,5921.664301713691
309,5963.057294907642
310,5902.388067846529
311,5884.351806133953
312,5885.038825726308
313,5900.6095266885695
314,5890.054219659384
315,5924.068708652633
316,5851.091084500286
317,5913.966443677156
318,5877.541905269976
319,5922.265378815921
320,6029.272416410193
321,5938.963027520306
322,5892.311939202803
323,5843.387869988432
324,5908.27999663405
325,5928.007753266375
326,5943.395960729693
327,5897.686326555611
328,5978.740046830523
329,6035.379237640303
330,5981.882084925721
331,5972.321381257765
332,5947.225133088558
333,5950.25853428637
334,5940.151016518606
335,5921.142747711632
336,6036.273408061651
337,6078.681738738882
338,6044.665888699046
339,6007.223226099389
340,6012.28343293553
341,6039.033109578867
342,6157.688863870651
343,6109.106458576864
344,5921.145915694666
345,5908.144115654096
346,5830.037054843495
347,5802.131966012601
348,6081.305517728066
349,6076.085818920689
350,6140.669243224821
351,6067.939199976592
352,6042.593371301696
353,6111.945666887692
354,6083.130767145155
355,6032.702169375211
356,6029.763256436208
357,6074.598677815602
358,6106.172456888533
359,5927.94742670908
360,5977.735255933708
361,5933.617587156722
362,5921.193059778653
363,5954.324589486244
364,5900.348672494848
365,5929.983138360946
366,5903.043236720327
367,5769.124527149987
368,5813.798967456948
369,5802.732575029943
370,5911.96627545219
371,6119.758123345194
372,6011.464950803743
373,5877.684967333279
374,6061.1367399555975
375,6167.5534527656755
376,6178.774175667961
377,6144.559934947065
378,6199.370898974889
379,6124.373648144583
380,6092.028905405657
381,5919.355454193568
382,5893.994397864048
383,5942.157727745051
384,5968.007206379606
385,5975.4412688658695
386,5997.852628503877
387,6042.115996076266
388,6044.473966934939
389,6017.983760625515
390,5939.386669184672
391,5971.094587899439
392,5912.482273997667
393,5949.89276168611
394,5941.696968091299
395,5861.27887949921
396,5816.4127346490095
397,5867.801311540618
398,5819.385966340264
399,5917.066808811817
400,5812.846898560817
401,5827.274193515815
402,5915.446685589223
403,6000.649063907771
404,5943.08510828412
405,5874.357923156077
406,5843.532055537512
407,5856.557705221335
408,5783.206743295629
409,5755.753323043896
410,5656.756137677287
411,5596.428470735571
412,5402.29398444977
413,5477.954011659651
414,5403.557713268107
415,5432.773634699166
416,5410.286106593642
417,5343.468209209825
418,5392.7055670041045
419,5356.799845734508
420,5491.529366897709
421,5364.934679535369
422,5351.712642610225
423,5256.268211306044
424,5250.736045843555
425,5253.149265025785
426,5316.481356197654
427,5252.938587684349
428,5263.660410484685
429,5289.587695860083
430,5429.435471838083
431,5498.54842878563
432,5567.852986811083
433,5453.13286945
434,5308.614531434
435,5221.107111028312
436,5243.212520775054
437,5175.047686390714
438,5161.316392951863
439,5019.677175616462
440,5031.807270170388
441,5003.475542735352
442,4894.132025284871
443,5006.00236770826
444,5064.348539446267
445,5170.622346757318
446,5113.153848938948
447,5090.104052749791
448,5151.530658742277
449,5141.705984665039
450,5104.979490563083
451,5024.544141525122
452,4780.709595735579
453,4766.4583267732805
454,4652.449192693799
455,4498.66425143554
456,4583.468735362742
457,4637.178643780188
458,4681.359714694893
459,4659.941306927813
460,4672.846873827656
461,4899.59179416381
462,4969.103985579703
463,5045.681287714844
464,4903.7923482374335
465,4937.988825234037
466,4951.445612476441
467,4806.881939353392
468,4855.587411771787
469,4876.798705060745
470,4752.248227404234
471,4797.0910610629935
472,4553.391804589982
473,4688.1732839730885
474,4652.693246293882
475,4614.191611438799
476,4518.885296818765
477,4571.600192964897
478,4507.535189275173
479,4425.881520219371
480,4419.258044797972
481,4422.408795651112
482,4407.366457519036
483,4396.345580089879
484,4300.635645573025
485,4293.35970867404
486,4291.36924766658
487,4203.845347995969
488,4248.8423730973045
489,4325.968427426296
490,4360.480945878198
491,4350.894165634261
492,4320.485744556173
493,4268.080575115737
494,4298.472367839982
495,4315.776973140671
496,4384.255425796432
497,4407.303674533417
498,4353.4445264953165
499,4319.051193660755
500,4308.708114236465
501,4294.550899298938
502,4280.858684592987
503,4324.12275854839
504,4251.4673141275025
505,4257.776079573982
506,4234.064712429897
507,4212.959410556777
508,4195.2858713780815
509,4196.972228269042
510,4148.372088969199
511,4153.038142627008
512,4153.49711123767
513,4181.000488598289
514,4214.610096378082
515,4183.377225273017
516,4109.210993412846
517,4098.931519653714
518,4083.7302442758455
519,4099.838437638012
520,4107.244147848098
521,4019.544307504413
522,4072.438379771798
523,4061.848957572061
524,4030.921239319164
525,3990.752059590281
526,3986.4254905006105
527,3967.120838265598
528,3917.9784566073017
529,3915.3884413324117
530,3920.4392287109818
531,3871.2351967981717
532,3888.7482093890517
533,3869.3740798209533
534,3880.0032456180056
535,3835.5924494150286
536,3807.6462821897176
537,3795.2728489041124
538,3827.6857111878935
539,3783.6717108133075
540,3839.6152452158212
541,3911.853948282606
542,3908.748694841064
543,3887.2118446946993
544,3876.702142476029
545,3814.669339081152
546,3777.812827548739
547,3816.159132559596
548,3760.3950889006333
549,3831.5230726412965
550,3814.971151372531
551,3740.975981359774
552,3730.4170089328104
553,3717.5793500852683
554,3772.667717623727
555,3814.506113576861
556,3848.5216604447105
557,3808.0399756667725
558,3796.6227100592237
559,3802.7038563114675
560,3794.7232716490853
561,3794.323839221524
562,3773.9051416165735
563,3782.1829862566874
564,3760.711941422211
565,3758.822381237789
566,3725.845431045325
567,3686.6322615450035
568,3707.980699532671
569,3697.5907205491358
570,3669.768296692876
571,3604.59869577938
572,3608.492742304586
573,3582.078450004992
574,3578.9714878653226
575,3547.176293208415
576,3581.9278668142583
577,3580.262163548012
578,3610.393610355524
579,3580.921091037006
580,3562.4753465643007
581,3535.004426287299
582,3540.993643874986
583,3530.295866161809
584,3515.6534023366667
585,3518.7192634111416
586,3524.6369543370865
587,3516.5140616933963
588,3502.6762790557277
589,3507.11806924894
590,3522.948868705581
591,3509.85134141004
592,3495.0147331869707
593,3490.156775748391
594,3485.304274341281
595,3468.7968114910605
596,3462.567965810589
597,3456.702096385964
598,3430.1232056721024
599,3430.627498761095
600,3419.9215629761025
601,3413.0851397717133
602,3426.8198171693784
603,3421.7082772599683
604,3425.973545120762
605,3418.085986820921
606,3430.9554757417773
607,3426.5117326962245
608,3382.4806688483536
609,3391.5239834406484
610,3382.686940110709
611,3390.297868112008
612,3381.8130212773294
613,3379.824614947076
614,3375.7896592534075
615,3372.0968137557493
616,3367.388825805375
617,3365.053083758915
618,3371.4869864711627
619,3332.4167114937068
620,3299.2029455426596
621,3259.7354297054017
622,3190.2839219058383
623,3137.80170666287
624,3091.184794909087
625,3053.726202670455
626,3084.816272995025
627,3020.318112427899
628,3004.0267167129523
629,2948.835890117449
630,2923.8332988538336
631,2895.959797412468
632,2920.3587518868326
633,2856.88548417613
634,2878.9542397927034
635,2966.8089472802685
636,2951.438380782425
637,3002.0647255871677
638,2978.231816153209
639,2938.627454811255
640,2914.6696573842255
641,2893.696364587249
642,2911.712453376137
643,2991.2743831386892
644,2976.3251663359133
645,2973.5725383862364
646,2981.667249598141
647,2960.7407946636786
648,2948.784241635915
649,2974.288056312545
650,2981.636374629637
651,3001.8948855265076
652,3021.74523055651
653,2993.995463085593
654,3006.222383666128
655,2993.6321563340953
656,2977.640062735032
657,3000.7148542211844
658,2994.093434500484
659,2979.403806563838
660,2970.0352146064056
661,2951.712871909211
662,2963.426087868725
663,2911.243040634418
664,2905.4234657961897
665,2863.3703302344625
666,2865.616717670407
667,2811.2445492926877
668,2764.1007684333567
669,2796.05514605444
670,2788.337098074809
671,2804.918486999458
672,2798.705674494921
673,2793.7156313455125
674,2835.4948291183355
675,2837.65468788703
676,2836.188874099771
677,2834.1178315329753
678,2824.5618489286103
679,2803.0856574277996
680,2768.866593965456
681,2777.9083601697475
682,2770.277093980439
683,2738.072657202113
684,2718.405465305231
685,2705.888667140281
686,2716.6783499495705
687,2708.896237499636
688,2710.5214694258766
689,2730.2805038680967
690,2733.587918711766
691,2772.7368680717873
692,2775.6333963127163
693,2745.6891060307266
694,2724.258964512327
695,2747.739792513107
696,2763.609970709923
697,2775.0840566691163
698,2781.9006666025125
699,2775.765726829474
700,2750.169913560656
701,2746.101394154361
702,2743.4643645464093
703,2727.4472964959227
704,2737.3367155087617
705,2728.1788175948036
706,2727.252687931636
707,2698.3614539551613
708,2707.904873025519
709,2750.8710993112877
710,2740.0385629887046
711,2720.8337901806503
712,2708.4050502827354
713,2704.386112698187
714,2697.030719609831
715,2671.907151358348
716,2671.5585394559516
717,2673.9687279295786
718,2650.6668883359507
719,2635.442905029383
720,2619.718891833778
721,2593.0631470014378
722,2585.9612448945472
723,2562.7405872604336
724,2583.8216492114884
725,2603.9909509057825
726,2586.007780136803
727,2569.442722879879
728,2590.0307055730723
729,2579.178177431728
730,2627.423116438036
731,2626.4774809132336
732,2606.7214887446125
733,2596.417010444374
734,2619.8546783328993
735,2598.0626163526113
736,2569.152198233165
737,2523.858130252529
738,2510.584992531571
739,2497.8846095179247
740,2506.373571295626
741,2488.9633646438137
742,2482.671418542679
743,2493.4750779976102
744,2491.6376217862685
745,2503.1455636624105
746,2469.409488423762
747,2465.7765411934324
748,2478.278131486748
749,2455.149301901535
750,2429.252714989524
751,2417.4143764924806
752,2383.4183192336336
753,2379.6841438114343
754,2398.0620663421378
755,2396.603369580506
756,2366.465798217458
757,2359.1800721725217
758,2363.899267854486
759,2349.248506411626
760,2363.0933966909934
761,2334.0355791166385
762,2313.1796085135743
763,2302.7488282310824
764,2288.3191143343447
765,2271.171846761144
766,2245.55149644539
767,2273.621662592565
768,2266.8271125590136
769,2212.9038899441284
770,2161.1788345717996
771,2174.9960278499448
772,2205.858634131856
773,2204.418703373381
774,2173.3392702504457
775,2197.832536357256
776,2202.0485081009397
777,2176.288787469417
778,2129.7981264626205
779,2099.1333907934145
780,2139.105381256958
781,2126.792648954515
782,2115.492788465626
783,2025.1542342103637
784,1943.1569610544514
785,1924.2937811952536
786,1967.2226032848073
787,1951.2586868567862
788,1904.371673138754
789,1903.4408465235404
790,1925.9466143692807
791,1825.8963305476475
792,1489.9109372595303
793,1482.4152213016055
794,1565.5851579572297
795,1492.8341630099555
796,1613.689041049108
797,1619.426018969017
798,1691.513635124105
799,1638.3293425812535
800,1620.752872031033
801,1676.0083214474748
802,1663.7844636733103
803,1648.5731709535783
804,1621.0892539013778
805,1678.1988630661194
806,1773.064602302401
807,1766.052411867594
808,1795.2852795866056
809,1808.0453607329925
810,1840.7403126892086
811,1793.0262596732573
812,1836.8217001081946
813,1869.6986764536346
814,1851.1428867747293
815,1828.3309785011968
816,1850.1071712845828
817,1800.1806042217388
818,1791.6066145747823
819,1759.1351115715495
820,1679.2579762130647
821,1692.3117073502526
822,1607.4886665530837
823,1626.6657404868529
824,1642.1844113077402
825,1664.324843201626
826,1662.3332440315492
827,1689.2184863117595
828,1669.88110671329
829,1705.9223661080127
830,1674.0303083095148
831,1671.3449678541947
832,1662.7261516652575
833,1675.6430412038724
834,1647.1049900915634
835,1632.4456391558317
836,1581.1882555680581
837,1611.338470374525
838,1616.3741891772383
839,1610.3240143254793
840,1611.8661279116666
841,1630.0263593942425
842,1623.750214280477
843,1611.6843883333545
844,1623.0615979955335
845,1598.1766842521488
846,1606.5289225137751
847,1604.3844999952194
848,1595.4268980220206
849,1602.4402036234176
850,1630.4198183571948
851,1613.823227098165
852,1628.3448219544377
853,1609.9079178154407
854,1605.4270873597218
855,1581.0061461622506
856,1543.4718177932248
857,1533.9019012054318
858,1562.7758810785012
859,1544.6512326972693
860,1534.7019163895625
861,1513.9956657362786
862,1516.9749595714716
863,1519.5229291145147
864,1532.5743393157734
865,1539.1859592802484
866,1540.012573572444
867,1550.4663256092838
868,1542.0467185461794
869,1562.8573210248646
870,1548.7276039534554
871,1534.444732956634
872,1545.7898638624706
873,1542.9024169016188
874,1527.4850526260643
875,1495.1738226530058
876,1506.2811844747353
877,1469.5068420809525
878,1426.0541176278484
879,1415.396834324007
880,1423.5547577185591
881,1406.5538171838114
882,1396.7781226144425
883,1429.7291929716268
884,1413.989688525923
885,1408.789758390464
886,1391.9592503443196
887,1404.9359606015523
888,1428.6680448835843
889,1425.6159337825636
890,1415.7169146777649
891,1411.5189562781934
892,1399.5309482558273
893,1382.7192395435388
894,1386.5596990213946
895,1396.19514324045
896,1412.3646610370065
897,1409.155168368887
898,1412.890130860155
899,1404.8732136230185
900,1427.591857419455
901,1430.867654837948
902,1397.4208475762016
903,1384.3250941666981
904,1368.800885842553
905,1377.465943617658
906,1355.5585815940995
907,1318.7815581542789
908,1320.4896511068202
909,1313.7028459875098
910,1330.4541260261944
911,1338.308758451795
912,1317.8325279911041
913,1314.824173038155
914,1308.4632386358187
915,1295.6034872407847
916,1289.2958830122004
917,1288.202685017886
918,1294.699536575287
919,1276.2210299180545
920,1278.4643358421063
921,1268.9153883530441
922,1268.950154058207
923,1264.2139334293802
924,1271.0163370170812
925,1265.1893692056033
926,1255.5543754299226
927,1259.4088464647791
928,1268.8685947097065
929,1266.8754611113027
930,1264.5237265966446
931,1263.439049377489
932,1261.9936004242804
933,1254.979181653491
934,1256.0566500038522
935,1250.5036402298838
936,1258.8980215312895
937,1244.9744174262942
938,1267.566670704411
939,1260.2396691265435
940,1248.5076787360235
941,1245.8350973677277
942,1242.9917508755298
943,1241.5636602891798
944,1230.9969856487892
945,1228.7116276177487
946,1221.00380381044
947,1215.5930428277682
948,1186.312380593331
949,1191.0752129599166
950,1205.365495149967
951,1206.0755787243343
952,1190.3463153797156
953,1188.6572907547284
954,1174.566509122047
955,1174.6255702815447
956,1125.9491970281197
957,1144.2476185713724
958,1164.519195346111
959,1182.1467638891327
960,1138.5908024277599
961,1135.8051250470985
962,1165.577433875208
963,1164.6010416113177
964,1170.2094898467114
965,1166.6905741663297
966,1170.9176513492812
967,1180.4943908818525
968,1174.4492476283087
969,1167.5876537867327
970,1168.924261790391
971,1155.5977477028318
972,1185.028046737564
973,1165.7427213293283
974,1156.9572752012298
975,1159.104517890709
976,1160.084567768365
977,1160.5624912878375
978,1149.2117161252343
979,1158.0574883469803
980,1148.0561158374103
981,1153.5954159467187
982,1159.92242017482
983,1207.1851338319998
984,1210.288028789529
985,1205.9257107470246
986,1213.3719958339918
987,1274.4852729509614
988,1295.4353481450444
989,1278.7110445931596
990,1285.6126501374756
991,1290.081847514663
992,1273.9318240029663
993,1268.676430052811
994,1284.5870025032498
995,1285.1932133899877
996,1244.2942732898055
997,1251.2911978437935
998,1256.046604216566
999,1233.383471377394
1000,1206.877799384849
1001,1185.9615532835458
1002,1196.4236135632786
1003,1213.7112338268332
1004,1227.6516352405836
1005,1205.4413267532816
1006,1207.9996470614676
1007,1211.1626805719795
1008,1198.9998855904112
1009,1171.4488027936432
1010,1176.03762840193
1011,1166.3089184178552
1012,1176.249237758572
1013,1162.109947418575
1014,1176.1348276116598
1015,1175.6134827024744
1016,1200.198272770662
1017,1204.0257484321876
1018,1192.2217803935155
1019,1188.0233673015653
1020,1161.192809788237
1021,1162.4874093407573
1022,1159.7125225160912
1023,1178.7024361697177
1024,1180.9886966338047
1025,1172.6495695154156
1026,1175.2277065512992
1027,1178.2374342792386
1028,1176.4763926766166
1029,1180.944888163705
1030,1183.3192319045988
1031,1171.79795155568
1032,1180.3616029428122
1033,1161.3814791532013
1034,1157.0048068714516
1035,1138.8702426334428
1036,1143.7576606235
1037,1130.6737848555888
1038,1142.5387603834704
1039,1127.320504797241
1040,1135.0746773768715
1041,1129.331687130232
1042,1130.9745635123404
1043,1124.5327901145813
1044,1125.3063851992463
1045,1118.4618560874221
1046,1129.553695300815
1047,1112.1354350417855
1048,1119.0473567705703
1049,1138.7477278760791
1050,1135.049715712503
1051,1146.1175988539767
1052,1154.1631444871002
1053,1145.920755720469
1054,1143.3479957420345
1055,1131.2099241622075
1056,1124.7345682019563
1057,1122.3460356867447
1058,1137.3111348738792
1059,1124.0070219975266
1060,1112.1450451151773
1061,1108.9483734887253
1062,1109.2298511205731
1063,1125.8505512097638
1064,1133.5531253512233
1065,1120.3881666707637
1066,1110.438091245151
1067,1100.1110866657186
1068,1105.8658609246081
1069,1113.5092996674468
1070,1102.8149124653419
1071,1104.8361622634875
1072,1119.224826923496
1073,1108.4339274803576
1074,1107.3021643043605
1075,1088.5907698956466
1076,1088.1691354311354
1077,1070.9087662475663
1078,1075.0857277011005
1079,1066.0949498863267
1080,1077.887600828261
1081,1086.6893186288698
1082,1077.1829019462139
1083,1077.2919930512112
1084,1069.9586962437074
1085,1055.0950839780205
1086,1053.382802905992
1087,1056.4258796490305
1088,1051.020176279135
1089,1049.5766516496158
1090,1041.5731940446753
1091,1039.360121472538
1092,1034.799027488504
1093,1027.7735667157124
1094,1024.1568404046775
1095,1019.1213063567152
1096,1015.5281153749482
1097,1020.6153364326531
1098,1012.3761145751996
1099,1003.9079789145215
1100,1004.3451419796322
1101,1001.567217217013
1102,1000.7181330243858
1103,997.6948141606575
1104,996.0832366916743
1105,986.7057814122775
1106,987.1481647347063
1107,995.0684616732889
1108,994.5983704032121
1109,991.094154258087
1110,981.0437117600031
1111,978.9567754604699
1112,980.3904572806418
1113,974.5455087663428
1114,979.8518481524812
