time,portfolio_value
1115,972.7752256487661
1116,957.2517257823921
1117,958.8193702421459
1118,956.0341323811656
1119,957.4664752503493
1120,954.9345791120518
1121,950.0655748201627
1122,950.0127517662207
1123,947.4994538886328
1124,955.1681175579012
1125,956.0728747195373
1126,941.9507599720365
1127,952.6199112975235
1128,968.3507482465285
1129,961.317121275836
1130,962.6661146516001
1131,974.886300791865
1132,967.5081643317349
1133,972.076298107271
1134,954.5110061930332
1135,955.4812555150952
1136,953.0924879739686
1137,952.7401173650504
1138,954.2927403351122
1139,961.3081426494983
1140,965.0858133416825
1141,975.2434638251336
1142,957.5651434368469
1143,940.1896545284204
1144,936.6611640638354
1145,926.2073421766792
1146,946.4118126405916
1147,937.2607020074528
1148,955.0179780516696
1149,935.7329977289955
1150,941.427405201496
1151,919.567518695395
1152,931.4077240643016
1153,921.9104914935205
1154,932.5368231879303
1155,927.9072810173548
1156,907.6532408672556
1157,894.3623585465692
1158,890.0547489514624
1159,880.2740770484473
1160,894.7134802113982
1161,884.1585038750429
1162,878.8687785712771
1163,896.2757097290944
1164,891.8811784143612
1165,875.980519778282
1166,851.2352618617508
1167,831.8725220907671
1168,842.1098413119981
1169,832.3594452897789
1170,836.3982742649969
1171,829.2581871907274
1172,831.4984973161708
1173,831.614711314962
1174,836.4969789035838
1175,830.1752202624618
1176,821.6657235469872
1177,833.1444672869437
1178,828.1777449080462
1179,808.2917248879053
1180,813.3617150740827
1181,821.6897139472362
1182,833.0377860797796
1183,824.508899168082
1184,830.2542745889709
1185,830.873339945479
1186,838.8506513491101
1187,822.6913092027427
1188,827.5184787759799
1189,809.9325811380195
1190,815.6188581467305
1191,823.2090637495376
1192,820.1724392537639
1193,807.6405000292527
1194,810.5021727916203
1195,806.967465388569
1196,804.5051434487973
1197,810.1006573875023
1198,818.1022672485485
1199,821.320522134172
1200,817.0461269273501
1201,824.0304382437889
1202,820.8099648180985
1203,815.2962728884552
1204,811.4727613459203
1205,815.8974007747703
1206,812.4976346010329
1207,818.0382960062144
1208,814.3304224805446
1209,819.4251093635359
1210,816.8581269471576
1211,809.6626596605923
1212,811.5395003520393
1213,807.2496564967184
1214,802.8713265279796
1215,811.6896964577815
1216,816.3902008913851
1217,820.2544198643765
1218,823.4904611588785
1219,816.77557112725
1220,811.9053326304515
1221,809.3736060194535
1222,809.771026634566
1223,802.7217040219322
1224,805.0313160880464
1225,804.724201207587
1226,799.017009127742
1227,801.6098942958079
1228,798.613561410746
1229,791.6513524281434
1230,790.6638474055479
1231,792.7451794933426
1232,792.6420558156394
1233,794.0147888856754
1234,785.3444020080768
1235,786.3271901383738
1236,799.6489179096054
1237,788.0760118300785
1238,780.9378563537917
1239,773.3381013417629
1240,748.171857894063
1241,750.8476381174519
1242,729.8869152093382
1243,730.3602969755199
1244,728.7074504627967
1245,733.8910054674931
1246,731.9437423217653
1247,742.653665710292
1248,740.3081663514205
1249,731.3817718302439
1250,728.966966218847
1251,733.9756694699786
1252,730.8952063901886
1253,725.5511554389899
1254,721.0762094431707
1255,717.3708857588485
1256,721.1145769893411
1257,720.6125899276809
1258,720.7660782484373
1259,721.5711113232967
1260,719.2881825384394
1261,715.3338415888546
1262,719.6709304294666
1263,718.3251390923543
1264,724.4861204225115
1265,722.2981919796357
1266,719.9315653107989
1267,714.1641545086596
1268,715.4018349699284
1269,710.9448880634421
1270,707.9675354408283
1271,709.3843643962437
1272,704.7752141726381
1273,699.8176895580244
1274,698.6003737479947
1275,695.5725613592481
1276,698.342682120911
1277,699.3838872723449
1278,709.1564747336917
1279,702.7940490527749
1280,700.1329979187989
1281,696.1365757789346
1282,690.6340816115031
1283,687.9156673120154
1284,691.7921628026517
1285,683.92446883719
1286,675.2875676357046
1287,675.0878830540169
1288,676.5640217252053
1289,673.6253253665774
1290,673.2461824374219
1291,673.7435909646724
1292,673.7107368362474
1293,668.9545240396543
1294,671.5434179996241
1295,671.5941709600392
1296,664.7770199305094
1297,655.816309033844
1298,639.0990972231841
1299,636.0075819657704
1300,641.1154611291136
1301,641.2964470669015
1302,639.9286335835869
1303,626.8241620599175
1304,629.0774176294003
1305,626.2836278620855
1306,626.3945251279614
1307,623.7822485478962
1308,620.075029292962
1309,605.4580182735748
1310,607.2051499785485
1311,607.5092767813072
1312,613.6168609229071
1313,608.6105726192106
1314,600.2688584274669
1315,599.4872067782271
1316,595.8676239082961
1317,566.5132994684847
1318,566.7944993724792
1319,568.2341746142746
1320,565.2761389597167
1321,569.6016312296175
1322,562.0285012967876
1323,557.2825462789261
1324,566.3568822080409
1325,553.0887619656781
1326,539.7077527077398
1327,540.4256677049249
1328,527.3635270462192
1329,524.9264434970687
1330,535.892273308005
1331,539.4392337742892
1332,529.3855178585002
1333,519.4505387128203
1334,526.8684684878322
1335,529.9947743835263
1336,531.020895385428
1337,528.7585702999585
1338,539.6058265365166
1339,541.6368019611506
1340,545.4877299880874
1341,549.5593458949119
1342,541.4861310464136
1343,534.8667771119431
1344,537.4288544682004
1345,542.420823719917
1346,542.3586559120973
1347,539.8620511738811
1348,532.9878186555198
1349,537.1587555523695
1350,531.9510447932691
1351,527.9296494880294
1352,535.109157063053
1353,533.9619419948641
1354,526.3948944026964
1355,516.0759669310177
1356,512.6552282355846
1357,520.9369971935953
1358,519.8188841119713
1359,514.7196173725223
1360,502.6049434208233
1361,489.544739134065
1362,487.57621404317837
1363,497.5449543269531
1364,495.2610147579113
1365,493.21129521271007
1366,489.0526424810614
1367,487.5472960689857
1368,491.23752692726686
1369,490.40572094617005
1370,493.24727946832195
1371,490.7654979131015
1372,494.85994429088487
1373,498.042176317856
1374,497.12093140584216
1375,493.4562462243175
1376,495.43160633223255
1377,501.01802381960283
1378,498.2465189181645
1379,495.85209902939147
1380,493.17144427023317
1381,485.51462507081123
1382,487.3241923258943
1383,478.9025454241085
1384,477.3622703481877
1385,477.3534214755481
1386,469.35916736343415
1387,459.0046945761499
1388,464.1593108497483
1389,467.4879049042346
1390,464.4654261346632
1391,458.2915407334671
1392,439.4475617594886
1393,435.6348153933511
1394,430.3356313322184
1395,426.55281928375575
1396,423.77936750660615
1397,417.89140856050915
1398,420.1028343035524
1399,421.10161160962684
1400,427.3876620284541
1401,418.99714094016844
1402,421.3226486028983
1403,422.7953819210897
1404,430.1413828646017
1405,432.4256820730698
1406,440.2775594493295
1407,439.8149904850331
1408,435.18539949354266
1409,439.0287501142092
1410,439.05039983208286
1411,435.8255074077254
1412,435.2298849902966
1413,432.7096092786314
1414,434.2464282355882
1415,431.1183370405827
1416,439.8937309986372
1417,440.17399258486387
1418,439.2260088268754
1419,444.0549445266996
1420,440.92974500274136
1421,437.6799285606592
1422,431.74001326677507
1423,434.58386832358565
1424,433.5806081437686
1425,428.0819757989583
1426,426.15432212490316
1427,424.500108354419
1428,419.7146228212125
1429,420.2074912338819
1430,421.9594667222806
1431,421.64659311544506
1432,419.281228954092
1433,421.01954304696113
1434,424.7271603206971
1435,426.37849846512887
1436,438.72535916416405
1437,437.45512907764197
1438,431.21741824996883
1439,428.6582751222563
1440,430.47229584555146
1441,435.9181290063373
1442,436.14975542071613
1443,428.8672239082014
1444,428.13916788772605
1445,429.0891943545677
1446,426.75101168119664
1447,425.31979441372084
1448,426.96985406488756
1449,424.64476837608447
1450,423.28507521411836
1451,420.65460341381817
1452,416.57019123518256
1453,411.04058611156063
1454,548.4999372251635
1455,655.6324693102085
1456,650.8518279627671
1457,638.5948004710377
1458,653.6565205022529
1459,646.4547556625612
1460,658.1809053399893
1461,668.0461517963812
1462,707.5424738258039
1463,675.8299129001992
1464,672.2437046163108
1465,667.0580317666644
1466,662.0140881057359
1467,661.9867990254264
1468,653.3337321463873
1469,619.0790183970389
1470,622.1358795545196
1471,576.4421994678135
1472,582.2556958267718
1473,600.1179636902405
1474,586.9290066134197
1475,599.3002740011002
1476,609.4375443663123
1477,566.5380490518336
1478,578.2048960718386
1479,584.6410225220827
1480,582.7507268596444
1481,540.7169674431364
1482,501.1248649325633
1483,523.0760596369671
1484,499.1233702180242
1485,511.937639386356
1486,509.6665495890127
1487,489.3762746524411
1488,464.49000267804394
1489,467.4003834126045
1490,471.888703142479
1491,468.76890752845435
1492,483.38905233571325
1493,474.5132273457787
1494,472.74606749523184
1495,475.6524852337073
1496,470.0425794253242
1497,477.29817159037833
1498,471.7615902766058
1499,466.47679652217954
1500,460.46018192669106
1501,473.1471717592093
1502,491.65102841933935
1503,501.5796133111146
1504,530.895848444769
1505,537.6136553236963
1506,528.4329401858071
1507,517.1218994335352
1508,536.8977212008668
1509,526.9725494745317
1510,532.8279430229973
1511,525.093884609824
1512,543.1649830189568
1513,546.4135781606619
1514,521.1646931231103
1515,523.7671651126817
1516,516.509285661267
1517,522.5687077154798
1518,523.5861137531491
1519,526.8221195889896
1520,530.986726644499
1521,554.5214399562142
1522,542.5216077950688
1523,545.7407955097163
1524,528.7910830361042
1525,522.3484277755803
1526,516.2584887970526
1527,523.4368326239679
1528,526.9244581394438
1529,533.4490013689085
1530,539.5100895921559
1531,535.3908495342259
1532,532.1529740039948
1533,532.8739195171986
1534,525.7635837858365
1535,512.1078452627281
1536,523.1260947395127
1537,519.5587566753292
1538,513.5941101248752
1539,515.5064689591642
1540,502.6900080460495
1541,500.8335540075191
1542,498.6638104184856
1543,503.5511990735406
1544,502.59750522714273
1545,506.50314245542745
1546,501.8547775277732
1547,488.7562463226312
1548,488.46150469228144
1549,480.93777952787104
1550,487.45151266107564
1551,470.5133446252068
1552,465.4596661200523
1553,464.32136919949284
1554,468.2677386711774
1555,469.712320064811
1556,475.22958711167377
1557,467.6816475964059
1558,466.3352040917704
1559,426.3327647166068
1560,440.80069376782615
1561,435.6241431092416
1562,435.2636642075221
1563,440.86185490301654
1564,444.55523142255106
1565,442.65200670973513
1566,443.1340617962257
1567,440.53037549612407
1568,442.7256395594626
1569,444.0045429801583
1570,441.81118152275013
1571,435.5147664472013
1572,436.5450216122135
1573,437.7191845563934
1574,427.57718821684347
1575,412.50169423449
1576,417.28456630315065
1577,426.0086175696114
1578,421.59839975663283
1579,415.82296776119904
1580,404.5061812881271
1581,403.5010552019978
1582,401.1254534743044
1583,408.34867043350357
1584,405.1394411548332
1585,401.5515074622923
1586,399.8732775964017
1587,401.45254940552286
1588,395.75697990416023
1589,398.78546055974846
1590,397.698772210396
1591,392.37708532248985
1592,386.25806566053166
1593,387.5483838697515
1594,383.23144050136995
1595,387.8636353679523
1596,390.18729081704777
1597,388.7887464296088
1598,387.7741256133154
1599,385.19808824726306
1600,382.48891004838146
1601,382.5739545916735
1602,386.3786514844367
1603,382.2212949224298
1604,381.31647542673824
1605,378.6343612138581
1606,376.2885725333755
1607,378.8477331260937
1608,374.59949181988924
1609,369.4841213697672
1610,371.4343886296864
1611,370.18295334321175
1612,374.2912903966372
1613,372.80576538942967
1614,374.4520158345706
1615,370.857795251748
1616,366.81838313817696
1617,354.2449478161225
1618,356.22860103080916
1619,354.0594652210479
1620,344.9904975640097
1621,348.4277554479334
1622,342.25480933679097
1623,333.349819857207
1624,326.5527015774541
1625,324.5952433013957
1626,328.3464806652245
1627,330.9611920071199
1628,324.44132172205246
1629,319.0173223487884
1630,321.3638587709844
1631,325.30001230627994
1632,326.2468119944893
1633,329.6236237660987
1634,327.41819644239484
1635,328.7039846672448
1636,326.1985058812511
1637,325.10721969418444
1638,327.04352091745466
1639,320.17781264806194
1640,326.91609177181743
1641,324.38901662994147
1642,329.2195839307886
1643,325.39346611027173
1644,311.5332664554447
1645,299.8019334710733
1646,302.5242272238655
1647,297.65739250880677
1648,290.3597820112851
1649,282.70424283173196
1650,294.8916510835273
1651,293.27716602460725
1652,292.98926470975437
1653,289.9363973843454
1654,284.9417457597327
1655,282.04192252334576
1656,292.7676893295501
1657,292.7732257847357
1658,295.26230505014615
1659,297.53011323590675
1660,302.849728901757
1661,299.6070202528926
1662,300.5956855345304
1663,303.4137764367355
1664,303.76431795695487
1665,303.65543351234857
1666,303.00698094705103
1667,296.52779436105
1668,296.7606317160802
1669,289.823022638117
1670,298.78233459048744
1671,294.9024478840055
1672,291.36448491613004
1673,301.8983813752286
1674,298.56214556105203
1675,295.3601585657841
1676,295.8259647380599
1677,296.85633128565837
1678,292.98549180366956
1679,293.4901045074944
1680,298.8678792405253
1681,292.9614215313974
1682,287.6794753917905
1683,287.184522553333
1684,289.5289177705241
1685,287.1546845749371
1686,292.4739426202119
1687,293.4788816933738
1688,291.464442212292
1689,290.3672499600467
1690,293.2629834327212
1691,299.81232345000296
1692,289.29824836544776
1693,284.4007254008336
1694,285.9874991776649
1695,283.4212628499401
1696,280.3957764188898
1697,284.47062113128237
1698,283.66871613478025
1699,283.0628653776169
1700,282.26470607920913
1701,283.09157230919755
1702,283.8368752122952
1703,280.80627238310456
1704,282.6648188327426
1705,279.2247232269985
1706,278.24572213170126
1707,275.39865639143176
1708,274.58140261243057
1709,272.28320885684644
1710,272.3461525206038
1711,270.6654376931461
1712,276.70171329093273
1713,273.8096231279363
1714,274.2035227921967
1715,272.00211009872686
1716,267.8209331155584
1717,268.59541549247535
1718,263.8753315953797
1719,261.85684497846165
1720,259.8825743079591
1721,261.4050056003637
1722,258.5852389379779
1723,255.92361247754758
1724,257.6631602156138
1725,260.720615889646
1726,258.3983656887601
1727,258.2486578356284
1728,257.32971186428904
1729,259.04403845087927
1730,257.4687679408478
1731,257.93663430803383
1732,259.2369121686033
1733,257.52260385461915
1734,257.33337146093186
1735,259.3459971010858
1736,259.40401782582694
1737,257.9146486847149
1738,258.0091127563555
1739,257.7440414784506
1740,259.51624255719946
1741,260.56693504238166
1742,263.35670975316054
1743,264.0737118516457
1744,260.0711223005024
1745,260.5420287737253
1746,260.12714897894205
1747,259.2547150106744
1748,259.40476184894493
1749,261.5540560813961
1750,258.2986321051151
1751,260.01992595669833
1752,258.3486731084253
1753,260.6529271096636
1754,260.34040445899933
1755,261.2767239888305
1756,257.74293101203733
1757,256.36405898046456
1758,253.02449786494316
1759,254.54876094967642
1760,254.520663968924
1761,253.77198467107655
1762,254.2565481050138
1763,253.9530901445007
1764,255.59154848031122
1765,253.41476059534818
1766,254.265352100879
1767,254.0279665888103
1768,254.19603822314497
1769,252.37258152947356
1770,252.00272355858135
1771,252.77544411770572
1772,253.6781654244768
1773,250.92942656118004
1774,249.35932661129766
1775,247.9277957206037
1776,245.0709400257695
1777,244.28232841289218
1778,245.91395593438088
1779,245.22402611270476
1780,245.459644814872
1781,243.55315569559272
1782,242.86913222928314
1783,241.1046540391355
1784,238.13529136842158
1785,236.35272093900264
1786,230.0777802040091
1787,229.9106516457922
1788,226.5938799358638
1789,228.83037231019293
1790,227.79085133801124
1791,227.17412924232352
1792,227.46081795874002
1793,227.32757114102316
1794,224.27462457497865
1795,225.04292088279013
1796,224.08182250230607
1797,223.15555579751734
1798,224.3325291246898
1799,227.09196085297663
1800,226.16253967912684
1801,225.48900094656383
1802,225.92223706388248
1803,225.02950774352226
1804,223.41621143199984
1805,223.91106450455354
1806,225.78109719133337
1807,227.267677988235
1808,226.2518734540282
1809,224.46092470210178
1810,224.8200383968614
1811,222.82024569994505
1812,222.28199133465137
1813,221.9303007475613
1814,223.27433622059587
1815,221.41303449755512
1816,222.04489011451145
1817,223.04098478091743
1818,221.83071951356175
1819,219.22070556021305
1820,219.14793295226443
1821,218.83142925054315
1822,217.6356727747787
1823,216.14110384995115
1824,213.4733978959646
1825,213.52907989103127
1826,212.07915195069182
1827,211.535083588754
1828,212.49086810657576
1829,209.5835197067198
1830,211.58247712770876
1831,211.6659729522977
1832,209.90493171947983
1833,209.09959389795668
1834,207.76360612022688
1835,206.93453581449415
1836,202.27365776629762
1837,204.69512987542086
1838,201.84767376466868
1839,202.05985888299983
1840,200.57334258531785
1841,201.95365339323928
1842,202.83222069970196
1843,201.9032416101168
1844,201.15132305082935
1845,202.5162781960102
1846,202.86311424830848
1847,203.90021302118268
1848,201.937699091823
1849,202.71225107706564
1850,204.19989346818795
1851,202.73266799047056
1852,203.07010093142782
1853,202.2935583517273
1854,201.519308920934
1855,202.45100156624585
1856,202.64138929914947
1857,202.9150493968568
1858,204.2593294155115
1859,202.38628477131837
1860,206.76068347880098
1861,207.63791665881323
1862,207.33484567917415
1863,204.68491665611012
1864,202.6303905058094
1865,204.81368301704245
1866,203.0710080523656
1867,201.833452081798
1868,202.8962401784519
1869,203.81592346432805
1870,204.8964470390394
1871,201.3519071948886
1872,200.31817879566128
1873,200.73943508159297
1874,199.73678712511526
1875,198.90102769676636
1876,198.34006964632943
1877,198.67721542045877
1878,198.1444742868642
1879,199.04740119279253
1880,198.05531249156314
1881,195.09869584544637
1882,195.78472943834493
1883,196.8162532436567
1884,197.89645757053327
1885,201.61880634185584
1886,193.6635073495066
1887,190.2934673030123
1888,190.7902059077577
1889,190.14354905810944
1890,190.39882080478182
1891,190.5202082863643
1892,189.40105551454295
1893,188.28561579656048
1894,188.56579900310092
1895,189.4469430303092
1896,189.90528668678073
1897,188.6641857186089
1898,186.88016895523273
1899,187.2346290502487
1900,186.67870247335588
1901,185.94296885519344
1902,184.56329121622383
1903,183.4721195685266
1904,182.925162328627
1905,181.1464957423741
1906,181.37409327614554
1907,181.13946788753702
1908,181.18596423185136
1909,180.9257178295855
1910,179.01250387880765
1911,180.22848408258494
1912,180.78021515478338
1913,180.11544060193444
1914,179.3012072116553
1915,179.5975142400884
1916,178.61020906287624
1917,177.19975047928654
1918,176.47005996538613
1919,176.966656326115
1920,175.81510031900055
1921,175.91151116698558
1922,176.10616066284393
1923,176.34889305833096
1924,175.72431427318264
1925,175.64455487423672
1926,175.1702728864117
1927,175.31179674593048
1928,174.88774251199968
1929,174.88094971309167
1930,173.8715549667022
1931,173.01182779433995
1932,172.47125938666525
1933,170.3046594350536
1934,170.54604060200114
1935,169.9873726458567
1936,170.39608405709876
1937,170.36872868859786
1938,170.12435857963817
1939,168.89623667901827
1940,168.51070671761332
1941,167.79136885951334
1942,167.33666629818015
1943,167.35930777937207
1944,168.09405714106683
1945,168.35090550195872
1946,168.51138596112767
1947,168.03281158960775
1948,167.8147780096416
1949,167.8792528292323
1950,167.332354332896
1951,166.7869714910858
1952,166.00925164578507
1953,165.74741354778055
1954,165.7188736962153
1955,164.8994583598931
1956,165.21938102173988
1957,163.8704159978812
1958,163.79700281553278
1959,163.2620361203109
1960,162.0841753120169
1961,159.44045059127282
1962,160.26780900039495
1963,160.176191421442
1964,160.56373071659837
1965,160.3794702859673
1966,161.6051145544282
1967,161.66785390297048
1968,159.96314905565683
1969,160.09543817226103
1970,162.25674225130797
1971,162.9454533891891
1972,162.28271300987325
1973,163.05701638511303
1974,161.63455520514322
1975,162.47276508799266
1976,162.68290320841461
1977,163.13623406256528
1978,162.4549349303346
1979,161.9086376554534
1980,161.85031066692264
1981,161.3281734058635
1982,161.40208137053392
1983,160.06843381030342
1984,161.3496704344053
1985,161.39927236320887
1986,160.88001379947738
1987,160.34038312737854
1988,160.10690097330536
1989,158.50559911443565
1990,158.64387228491836
1991,159.55961536475368
1992,158.2692812180785
1993,157.32815540844473
1994,155.4441648580601
1995,155.73422534667623
1996,158.76349879310607
1997,157.20660053845987
1998,156.7217166543217
1999,159.21816221715002
2000,159.813347017264
2001,160.82953272844202
2002,160.2118161319991
2003,158.22337618431766
2004,158.792193444932
2005,159.96802710934202
2006,158.80865990548992
2007,157.56949734182086
2008,157.19179808258113
2009,156.33510368198668
2010,155.9809449172108
2011,155.0249335205015
2012,154.65282083442145
2013,153.99180684605957
2014,153.84922881258743
2015,154.48998139449623
2016,155.08640957268332
2017,152.41511762111045
2018,152.08994802679737
2019,152.93116564407617
2020,153.09488463304314
2021,153.42029100448468
2022,156.12220891030913
2023,155.60724285348036
2024,154.97222844130042
2025,155.69298303644624
2026,154.9985920492092
2027,154.62837174119556
2028,150.1815929967769
2029,148.61850357944073
2030,148.10135374391484
2031,147.40598723952928
2032,145.47741660859333
2033,144.25197219720022
2034,144.34068841291017
2035,144.96324706814244
2036,144.10022732157069
2037,142.9836234801013
2038,143.46562677877534
2039,144.3773993282182
2040,144.3044906867619
2041,145.03366880815517
2042,144.99764863678823
2043,144.31796051836704
2044,142.99846380285018
2045,143.46975744343683
2046,142.98920908247752
2047,142.80005615599694
2048,142.4374074564188
2049,141.61341550674032
2050,140.7152656122414
2051,140.31888170329285
2052,139.46406415927885
2053,141.55438656728018
2054,139.8794887759255
2055,139.39054599104992
2056,138.6561110195864
2057,139.38346884456962
2058,138.93460147914277
2059,139.1099365489832
2060,139.830375036283
2061,139.15600529733885
2062,138.50253766517147
2063,138.46912505853524
2064,138.34184361703745
2065,137.2445912838123
2066,136.24424867792519
2067,133.31525191207734
2068,131.36154225418528
2069,130.59934973173532
2070,129.5442116245148
2071,129.3221124041361
2072,128.62216578702746
2073,128.10806299037668
2074,129.0061051377068
2075,127.70609630868398
2076,127.57853632935766
2077,127.43276613743942
2078,127.03264018078526
2079,125.63606127186459
2080,126.21755605579177
2081,126.21815315008715
2082,125.49709940663594
2083,125.6420670898536
2084,126.0912158346466
2085,126.824798026261
2086,126.3030020984677
2087,126.44320315240456
2088,125.4600919511943
2089,123.57373633785961
2090,124.53318869353775
2091,123.54055994697832
2092,122.78113075109542
2093,121.49516078929439
2094,120.28424492296396
2095,120.34241312710763
2096,119.08507631494811
2097,117.35990657434452
2098,116.46180359089941
2099,116.94344754810986
2100,117.82268897571517
2101,116.35488268084355
2102,116.29550270901366
2103,115.09497176318094
2104,115.20994016159126
2105,115.11737689341395
2106,115.69487034271734
2107,114.31461947351112
2108,114.34282395635995
2109,114.11425265127117
2110,114.75549809426877
2111,114.42402867902076
2112,114.95931352280353
2113,115.44116831230272
2114,114.70309009400695
2115,114.99697239799768
2116,114.56497940241914
2117,114.67214737821615
2118,114.27516208607382
2119,115.00102189497811
2120,114.18633506769595
2121,112.80749020925575
2122,112.46549521796022
2123,112.10780817962147
2124,110.7068538515673
2125,110.88256435879066
2126,110.56185514311993
2127,108.64379753814815
2128,109.36388235081414
2129,110.54014403355364
2130,109.3528988576537
2131,108.85644062745187
2132,108.21472102430899
2133,107.94956120798668
2134,107.42507728431491
2135,105.41052403824985
2136,106.65619707260367
2137,106.08769687108972
2138,104.74740501525706
2139,105.22968053856218
2140,105.56513152759415
2141,104.68122476050289
2142,103.24081586603587
2143,102.14084470779635
2144,101.01300845258041
2145,102.19379892401643
2146,102.17985164784282
2147,103.06785056565671
2148,101.51897435623529
2149,103.46029269742836
2150,103.34788594316343
2151,103.28262598592192
2152,102.62166975528967
2153,103.40190492769918
2154,102.30545612198351
2155,102.25673168900583
2156,102.22334051973093
2157,102.1896742303487
2158,102.48092283929532
2159,102.3996972774704
2160,101.82484030573637
2161,103.12975756055239
2162,102.64709000785253
2163,102.71785689643966
2164,102.2677178732786
2165,102.9031232239197
2166,101.9811743346108
2167,103.54153518949867
2168,103.50151807432515
2169,102.44632720104921
2170,101.8031214121971
2171,101.67505476353399
2172,102.22467623801747
2173,102.57633915250344
2174,103.72104234888921
2175,102.92998009058019
2176,101.99229243220425
2177,101.07284984075967
2178,100.91543831358017
2179,101.05521141771715
2180,100.77911065863702
2181,100.59244187298331
2182,99.91906657276806
2183,99.23325186890523
