time,portfolio_value
2184,98.82908255234865
2185,98.08870507576364
2186,98.5368488373549
2187,98.58828048967924
2188,96.8745751178747
2189,96.56449240675752
2190,97.57701103072792
2191,97.57039837990403
2192,98.61949132100726
2193,98.0180930985607
2194,97.50515870001477
2195,98.50379552700579
2196,97.86199396096887
2197,98.32521120216393
2198,98.94342000358455
2199,98.40326065791216
2200,97.33809795810411
2201,97.41348061307005
2202,97.8001350784048
2203,96.2743679331347
2204,94.99440885818406
2205,90.19537491944322
2206,90.02914141832588
2207,91.32326116186285
2208,91.60306465561696
2209,91.72757308789686
2210,90.95810344885051
2211,91.34728578001979
2212,90.40022798331589
2213,89.67853373336206
2214,89.90073250436541
2215,90.16313253080106
2216,89.33484308346027
2217,88.11044146841633
2218,88.3188410469261
2219,85.20924077085941
2220,86.10582639591851
2221,83.91333742947015
2222,85.59843359341488
2223,85.22337360034685
2224,85.71791277718177
2225,86.49452204691357
2226,86.25404346830051
2227,87.13370037053143
2228,87.61912017857914
2229,87.20215185077708
2230,87.2557616003654
2231,86.62639488220107
2232,85.9858417856899
2233,86.56028029062001
2234,86.67985897983209
2235,85.98890037295322
2236,86.8503099917601
2237,86.13463634638407
2238,87.47982575152915
2239,86.85723586918594
2240,86.80188485782051
2241,84.0839464864079
2242,83.26139486676404
2243,83.83955720201448
2244,84.44114948617401
2245,85.11806767835006
2246,85.28552684650703
2247,85.1539182286507
2248,86.01834714308146
2249,85.02032980440042
2250,85.12088545363936
2251,85.14356490108337
2252,85.07600324450316
2253,84.79069676842454
2254,84.3784030041308
2255,84.71986070268956
2256,84.30867827252501
2257,84.05122900838822
2258,83.36345668975737
2259,83.01969097074124
2260,82.89161348746443
2261,82.54949840966134
2262,82.57311991523846
2263,82.59631711415811
2264,82.9071812243851
2265,82.61644380179753
2266,82.476244746716
2267,81.82579863081942
2268,80.65574064608681
2269,80.7177267634978
2270,80.17271132208094
2271,80.16066301454788
2272,80.1483425059137
2273,80.22186549453131
2274,79.39851761073943
2275,79.4481000512829
2276,79.16699877846102
2277,79.82641244411998
2278,79.7399171152167
2279,79.38603278807393
2280,78.92406595408052
2281,78.40309525493994
2282,78.13762483207014
2283,78.00554444423682
2284,77.95791967782709
2285,76.93734732752105
2286,76.5318395263522
2287,76.5104369329637
2288,76.38136920886228
2289,76.02613711744664
2290,75.90983278325075
2291,74.93927509535871
2292,73.42750961259655
2293,74.58086996963853
2294,73.99533654052308
2295,73.29412339640675
2296,71.54978082594928
2297,68.78029753815811
2298,68.95875453935808
2299,66.89396733500529
2300,67.48286069204121
2301,66.277839388626
2302,66.59808228841116
2303,66.1753198444462
2304,67.09519158098524
2305,66.03794482869618
2306,64.14399053325158
2307,63.79740052611684
2308,62.88991075331945
2309,59.07824262518974
2310,59.45138456024395
2311,62.21707870106962
2312,61.99029987768832
2313,62.581796470123194
2314,61.459382956640425
2315,62.23005054894077
2316,64.14875030324762
2317,65.25969641024294
2318,64.53337660463703
2319,63.080382019402464
2320,65.1938533267007
2321,64.42652956752612
2322,64.35350653850686
2323,65.50490882626355
2324,65.26287876243485
2325,65.5869593995299
2326,64.88051228210541
2327,64.24287999508786
2328,65.93276127083885
2329,65.6909818019325
2330,65.10964940898533
2331,65.58196862458581
2332,64.5325684315532
2333,63.63984603360985
2334,63.70862301064718
2335,63.233533936905715
2336,63.24811527034955
2337,63.64120230675477
2338,65.4258840683728
2339,64.89623383048425
2340,65.87463751232669
2341,63.982077993311734
2342,63.5005634767214
2343,61.39520519857455
2344,61.251130607286655
2345,60.91566053430949
2346,59.55016130479204
2347,59.844868069073755
2348,59.68288736186479
2349,59.19375239927253
2350,58.87506117182576
2351,58.55740753361255
2352,58.30380839913988
2353,58.03002455430128
2354,57.37003243914945
2355,58.40379767863499
2356,58.94348110321514
2357,58.89844424086094
2358,59.74585555896728
2359,59.57463757356099
2360,58.88704037426531
2361,58.893115228330835
2362,57.55025719226324
2363,57.712629395248534
2364,58.4175895948462
2365,57.891468877948604
2366,58.22512207606554
2367,59.06684628670771
2368,64.7877008988413
2369,63.612532630587076
2370,64.07301106427981
2371,64.77406956225961
2372,64.9069588542648
2373,64.33408216423734
2374,63.47175887275413
2375,62.57250263204682
2376,62.207160807688226
2377,61.92295595118478
2378,61.290659898657516
2379,61.347255945272714
2380,61.94958587276894
2381,61.92486014251471
2382,61.32628818053088
2383,61.34189882675258
2384,61.69216424769696
2385,61.421359557042834
2386,60.92570392379079
2387,60.76474197220494
2388,59.82231677383211
2389,59.761254490256114
2390,57.432115436743516
2391,57.59903778213827
2392,57.50328806199754
2393,57.79473086870044
2394,57.814392369084445
2395,58.39271068230457
2396,57.9585868124936
2397,58.25547855774261
2398,58.378517641639164
2399,58.01324542176116
2400,59.27124000941677
2401,58.91469837822714
2402,59.262589681672914
2403,59.35277846708458
2404,59.52755797404278
2405,59.45579450712321
2406,59.15781909695651
2407,58.93606696896697
2408,59.38164700645133
2409,59.31916979531323
2410,58.284057142042556
2411,58.186214689001694
2412,58.33072130122552
2413,57.52618386388742
2414,57.65241250563067
2415,57.59272101246516
2416,58.28154020579711
2417,57.833032667961184
2418,57.79105533910002
2419,57.84086937882588
2420,57.56940473563413
2421,57.28049672066063
2422,56.96512224487148
2423,56.67811645543112
2424,56.473876680539234
2425,56.03425505090378
2426,56.32983909528339
2427,56.62401748171435
2428,56.73636416970985
2429,57.01009824477906
2430,56.85120759861327
2431,56.54924390553765
2432,56.72258929062145
2433,56.64492768905337
2434,56.77236867458565
2435,56.774529233584566
2436,58.05492331772789
2437,58.49708362360544
2438,58.36246235878768
2439,57.76923928546993
2440,57.142924784904544
2441,57.670356807870014
2442,57.43226153588
2443,57.62387126278438
2444,57.37762216248893
2445,57.80355187403171
2446,57.392122035668315
2447,57.364244911063544
2448,56.564832479043716
2449,56.40850795432501
2450,56.20078442393457
2451,55.52841623887701
2452,55.41741493481549
2453,55.36670479290486
2454,55.119000025287264
2455,55.34215211450167
2456,56.809566671065504
2457,56.10861331125956
2458,55.367755870643684
2459,55.13837094529058
2460,54.12271923573227
2461,54.37766499011124
2462,54.29424853727005
2463,54.62310290094375
2464,55.244233197623785
2465,55.024889566757736
2466,53.64402635765657
2467,53.203021425595
2468,53.18827199769175
2469,52.599914350245456
2470,52.94266053662108
2471,53.16793784430086
2472,52.77251331344887
2473,53.39255297123596
2474,52.94846507014236
2475,53.45850245313461
2476,52.90089541366317
2477,52.27987243682265
2478,52.379430072618625
2479,52.33174760080845
2480,51.934456345239745
2481,52.58521818058287
2482,52.60966083017605
2483,52.72269041511215
2484,51.85916992295098
2485,52.51211577875617
2486,50.88087836782612
2487,50.78718441137079
2488,51.21371980601697
2489,51.047464381774326
2490,51.00917200430808
2491,50.5016012577947
2492,50.480019656969944
2493,50.165236517072316
2494,50.223064392471514
2495,50.256791792948796
2496,50.31380516463556
2497,50.10321453631903
2498,50.55202528617176
2499,50.404011528436726
2500,50.12359943114356
2501,49.83631155698072
2502,50.219040514860154
2503,50.087595393287444
2504,50.010716672187456
2505,49.37714726037171
2506,49.19354604452164
2507,48.99507672051618
2508,48.981692784472834
2509,48.1933295334131
2510,47.72183147482065
2511,47.49653830859853
2512,47.21094925712115
2513,47.12418506456012
2514,46.976816847244905
2515,46.8071092038024
2516,46.68328200834691
2517,46.10677341003531
2518,45.89405026415602
2519,45.74215070018964
2520,46.14601824011834
2521,45.98636562479914
2522,45.715046936410616
2523,45.4819278308689
2524,45.078327417246584
2525,45.18139397647183
2526,44.74998287985927
2527,45.03794057391975
2528,44.46785482888923
2529,44.70327423279826
2530,44.650692199962705
2531,44.31183269758073
2532,44.14266093401426
2533,44.71980601168475
2534,44.506356673909686
2535,44.431953932885726
2536,43.31832181012365
2537,43.93533211956146
2538,44.527985084681454
2539,44.22223340362952
2540,44.357350366690156
2541,44.290267481055835
2542,43.84265949601709
2543,43.84102296910899
2544,44.02518934504046
2545,43.794413916018875
2546,43.685496330579916
2547,43.66926845104622
2548,43.91547289282652
2549,44.03305068558904
2550,43.77541126654251
2551,43.441040052859556
2552,43.396436388381126
2553,43.23943600058569
2554,43.39137599962291
2555,43.51454762610096
2556,43.31583331204274
2557,42.76928523733731
2558,43.0802333008799
2559,43.50776857477523
2560,43.47621555821543
2561,43.05054369325043
2562,42.722995854259835
2563,42.85794190123475
2564,42.66918660784036
2565,42.29583752678438
2566,42.21128814756834
2567,41.87415999790839
2568,41.89953140799968
2569,41.74093312582608
2570,41.63033245087397
2571,41.63520874731299
2572,41.592558070461706
2573,41.49591555027825
2574,41.406229209040035
2575,41.43101880928481
2576,41.28781628092224
2577,41.00441120850602
2578,41.17637102747589
2579,41.16074894485232
2580,41.131713544338545
2581,41.00299506146459
2582,40.848110694648135
2583,41.011239295223916
2584,41.33861643173276
2585,41.31528477400343
2586,41.25900026967304
2587,41.222464819924994
2588,41.33000885550904
2589,41.025137986237084
2590,40.9366049736538
2591,40.93941207004917
2592,40.95503977259528
2593,41.035288570698505
2594,40.9079567511589
2595,40.82618174561333
2596,40.693002962351244
2597,40.470131201102646
2598,40.485533820392995
2599,40.43023254576353
2600,40.208733101199336
2601,40.05815674794743
2602,39.94623559815822
2603,39.879095567799915
2604,39.81840787924846
2605,39.510899906631266
2606,39.3181899271044
2607,39.09456464176904
2608,39.33106311194571
2609,39.296403049939734
2610,39.33067058734604
2611,39.3521334815797
2612,39.323410984256626
2613,39.26972477700609
2614,39.06064936053704
2615,39.05703238917491
2616,39.28241605821478
2617,39.11118069334371
2618,38.934304655670864
2619,38.881098855810365
2620,38.748082572153145
2621,38.456026791300665
2622,38.25065156474794
2623,38.0154092927341
2624,37.847996208860195
2625,37.31615040665561
2626,37.33261056972374
2627,37.32462297542139
2628,37.20768836664365
2629,37.18761630611001
2630,36.83024660797888
2631,36.99701943255047
2632,36.94105608582698
2633,36.879182731861825
2634,37.00260135613175
2635,37.03594917100444
2636,36.94406406023333
2637,36.733634538900056
2638,36.755025093669424
2639,37.48000544133183
2640,37.71202062725178
2641,37.50703561989044
2642,37.44381720208354
2643,37.59192520688625
2644,37.66902434447359
2645,37.576192304324856
2646,37.51274190570506
2647,37.64147305585948
2648,37.641743594852464
2649,37.39837607737969
2650,36.96490268905392
2651,37.018041029775674
2652,36.851840332400094
2653,37.031221139878575
2654,36.492289244267326
2655,35.74342384811962
2656,35.506189537185115
2657,35.321107970485116
2658,35.518111082202864
2659,35.39596834650425
2660,35.194776764595936
2661,35.141401662565634
2662,35.257552467709516
2663,35.096878265644534
2664,35.42053110172222
2665,35.02969141442998
2666,34.96527047002171
2667,34.794715159079956
2668,34.953982699861164
2669,34.88410968844414
2670,35.17569432586679
2671,35.31064027949877
2672,35.36739464722662
2673,35.35194991415795
2674,35.319882330575254
2675,35.26028468607303
2676,35.68411527271347
2677,36.12803616268021
2678,35.90811373957193
2679,35.71622383226555
2680,35.8191827210062
2681,35.78020650286503
2682,35.63813280254136
2683,35.46940411976967
2684,36.38764807714909
2685,36.3095147971086
2686,36.57609813271969
2687,36.454627075017356
2688,36.34421967270465
2689,36.93513712311149
2690,37.05356790110237
2691,37.29929745408457
2692,36.86302108862872
2693,36.91674085115038
2694,37.139637538996894
2695,37.24517050251806
2696,37.21820980541438
2697,37.033216527353176
2698,36.864581699714186
2699,37.168554647098986
2700,36.68593522186945
2701,36.44541921527252
2702,36.41427647916746
2703,36.64328933644038
2704,36.6583226543681
2705,36.517666898197156
2706,36.113635048111895
2707,36.170495180291695
2708,35.91787971926532
2709,36.06716155222478
2710,35.80007934685085
2711,35.528799912338364
2712,35.45266717860946
2713,34.99416336372555
2714,34.639155992137255
2715,34.686754050880474
2716,34.7897925168503
2717,34.608932441825466
2718,34.262017284525854
2719,33.93146952662071
2720,34.351502264224365
2721,34.67435059826604
2722,34.43972588716173
2723,34.73083773664175
2724,34.77117774715578
2725,35.45854401342776
2726,36.08338949161973
2727,36.30883151710593
2728,35.780884090647106
2729,35.971164159440306
2730,35.8943279399123
2731,35.45357460998011
2732,35.27467911970315
2733,35.01795146830135
2734,35.30496155345084
2735,35.11236731023517
2736,34.83759449881114
2737,34.242934705584744
2738,34.5189447910073
2739,34.34826204302253
2740,34.48738430394641
2741,34.72226383124623
2742,34.7587377464821
2743,34.69886158055206
2744,34.56238712494197
2745,34.10100144194571
2746,34.433893867976465
2747,34.050571607599046
2748,33.74473160343183
2749,34.341709174682315
2750,34.07886503667953
2751,34.27545320167501
2752,33.79650994244559
2753,33.77603188981194
2754,33.689718779871804
2755,33.43011120576679
2756,33.124607529599615
2757,33.38066171455077
2758,33.25799880532733
2759,33.53575883920713
2760,33.686924475028235
2761,33.51301727342175
2762,33.3489189147859
2763,32.96844503860965
2764,33.10518834670129
2765,33.38374199209102
2766,33.294071771862704
2767,33.081019190024186
2768,32.80472071277646
2769,32.70722569048213
2770,32.19587981601318
2771,32.136061809893796
2772,31.95397736679869
2773,32.00771025051297
2774,32.04304311675411
2775,31.86635527152948
2776,31.825136156754485
2777,31.617922263588653
2778,31.67115611092095
2779,31.420129193026323
2780,31.419767365433305
2781,31.530571035076324
2782,31.409786512027505
2783,31.706136519405515
2784,30.85069144187561
2785,30.948000363605935
2786,31.0271678922073
2787,30.64405714685752
2788,30.495006366224455
2789,30.64432959626402
2790,30.600560114113822
2791,30.556843167581558
2792,30.46527734206406
2793,30.39133935503607
2794,30.222155110466495
2795,30.179055454675304
2796,30.25696608861749
2797,30.140435258726974
2798,29.946800789496162
2799,29.83540793276155
2800,29.93861657006268
2801,30.11827844808854
2802,30.557474796336486
2803,30.35155491410219
2804,30.34614973028866
2805,30.153959320675444
2806,29.776103658610623
2807,29.581352188819594
2808,28.847425487147422
2809,29.278006866653794
2810,29.702550892148835
2811,29.827633097453443
2812,29.84750058166309
2813,29.97573178267655
2814,30.2158434946241
2815,30.04731328363413
2816,29.8419817556392
2817,29.869313570175922
2818,29.863345605936793
2819,29.452969078993004
2820,29.031761714373538
2821,28.86688891497847
2822,28.296565071581245
2823,28.194979947768655
2824,28.547075407165053
2825,28.49000980342613
2826,28.750382432558325
2827,28.3477997083634
2828,28.392432701865065
2829,28.432730064985584
2830,28.476788689120262
2831,28.500418757432445
2832,28.306776383833878
2833,28.0897242753726
2834,28.165693440145958
2835,27.881638229978197
2836,27.93356969909302
2837,28.36723239914198
2838,28.274780687558955
2839,28.26978874107023
2840,28.209321561611073
2841,28.02659628051031
2842,28.14393428246218
2843,27.914657942887594
2844,27.799991511637945
2845,28.022490160386397
2846,27.692866895892067
2847,27.820848716108102
2848,27.718518235756477
2849,27.6980763307611
2850,27.46434280922345
2851,27.262391075404818
2852,27.037964908881648
2853,26.752658345121684
2854,26.764571807639058
2855,26.772491836019782
2856,26.661505227309807
2857,26.719092346886413
2858,26.81450193943755
2859,26.741858267386604
2860,26.536373942708902
2861,26.46436230028136
2862,26.297894925925096
2863,26.25665924371366
2864,26.283350256104125
2865,26.29854109372641
2866,26.27976824008302
2867,25.751262013538557
2868,24.914316618948078
2869,25.2340650359077
2870,25.202249079353507
2871,25.226228600246376
2872,25.339063751035436
2873,25.203239861097664
2874,25.234163740192987
2875,25.23535686378558
2876,25.144421174184306
2877,25.013338933660467
2878,24.98900085569162
2879,25.089062655416868
2880,25.166715049629662
2881,25.061742523071672
2882,25.051651091929962
2883,24.96527555213849
2884,25.09649362119716
2885,24.959560167871775
2886,24.95296206620471
2887,25.169539741800204
2888,25.158755371792026
2889,25.334406909283558
2890,25.301659638415128
2891,25.15463527707725
2892,24.76568127187833
2893,25.12176614082149
2894,24.908215171802368
2895,25.017886096464427
2896,24.907754395866284
2897,24.925023472821533
2898,24.839974337375004
2899,24.811411389107377
2900,24.961788351179376
2901,24.85586862090623
2902,24.634960031512595
2903,24.781005530210873
2904,24.62357700866923
2905,24.987689910442224
2906,24.740151090101115
2907,24.58344996812101
2908,24.503234084386676
2909,24.51972073862482
2910,24.102751134124507
2911,24.1712561907319
2912,24.133213131950626
2913,24.125989807118252
2914,24.07435053921875
2915,24.281570526836436
2916,24.04615326834819
2917,24.225281799759827
2918,23.882428470240335
2919,23.915746373423868
2920,23.672438097342393
2921,23.51410609229172
2922,23.191807787013587
2923,23.31632429079883
2924,23.1894630316835
2925,23.159793024928206
2926,23.250046074254307
2927,23.100530892917273
2928,23.007912508490637
2929,23.10758354179288
2930,23.061391482292837
2931,23.13069795149698
2932,23.03838948877118
2933,22.893811241334756
2934,22.91687580211476
2935,22.988822166875163
2936,22.864519642798875
2937,22.636367215290225
2938,22.62688313453968
2939,22.799064077877592
2940,23.01904327161547
2941,23.23158789127494
2942,23.27868847163027
2943,23.100171786523827
2944,22.973678229914917
2945,22.69049279487659
2946,22.82112466474895
2947,22.60306030065329
2948,22.49413596145896
2949,22.43008616254675
2950,22.2043126347211
2951,22.134582481139542
2952,22.362235958669483
2953,22.260738202263685
2954,21.97691451275166
2955,21.870128433213697
2956,22.080460802872384
2957,21.945547340010098
2958,21.826704538533807
2959,21.571072246125645
2960,21.45016604012613
2961,21.472496475055905
2962,21.383087980731112
2963,21.3125079576126
2964,21.14643942033968
2965,21.276672926666276
2966,21.227992271744597
2967,21.007604968360475
2968,20.968672780161338
2969,20.868694433112843
2970,20.912371877146988
2971,20.952747619519222
2972,20.904787869858417
2973,20.550751463148448
2974,20.458237497448533
2975,20.513963031620165
2976,20.225857833120095
2977,20.341809264922563
2978,20.19910001487276
2979,20.389364152884124
2980,20.608680546690124
2981,20.49588245817885
2982,20.422159511840643
2983,20.321906148246697
2984,20.23086859071444
2985,19.873749321570912
2986,19.600680264951478
2987,19.629297550553524
2988,19.525336961553613
2989,19.377673401474354
2990,19.28326473367593
2991,19.352916020680503
2992,19.42221178589447
2993,19.514454012979854
2994,19.289410521550874
2995,19.111604328146733
2996,19.18341680801972
2997,19.292427824746063
2998,19.095263725597512
2999,19.028313839327577
3000,18.92421811027142
3001,18.900720354679873
3002,18.925871486502093
3003,18.936572021483375
3004,18.74771042005153
3005,18.849565274824457
3006,18.774993380486645
3007,18.703476445317506
3008,18.654782267256493
3009,18.39464562761897
3010,18.24245181060277
3011,18.349272995516877
3012,18.110708450075286
3013,18.217220697736824
3014,18.214317477199952
3015,18.01346416844018
3016,18.144351016404237
3017,18.430100592589046
3018,18.398799794187546
3019,18.30395668247269
3020,18.223216336936172
3021,18.52827233823081
3022,18.65888671386465
3023,18.810848100775
3024,18.707547069435826
3025,18.519893397570915
3026,18.488325109613168
3027,18.484019418353565
3028,18.303143070842708
3029,18.334309372294552
3030,18.457239558839927
3031,18.471631128873046
3032,18.49127930815775
3033,18.379035400094782
3034,18.323513369248904
3035,18.102114561769035
3036,17.98575419614426
3037,17.840448247412
3038,17.70896036450204
3039,17.69481199118551
3040,17.48181170528866
3041,17.61355536206899
3042,17.40934869870619
3043,17.435159361278608
3044,17.518658018147278
3045,17.58862929250459
3046,17.590143040652986
3047,17.693537896206884
3048,17.731222402603468
3049,18.13843251643878
3050,18.26328989304973
3051,18.1671321775409
3052,18.094580330835562
3053,18.241808929723117
3054,18.249168368231143
3055,18.32846324501251
3056,18.45358558925975
3057,18.526884427737734
3058,18.392668788939698
3059,18.38652904399284
3060,18.324302725609307
3061,18.36647670436883
3062,18.558091334124587
3063,18.55897250731161
3064,18.49660453583802
3065,18.545371273370147
3066,18.63413738919573
3067,19.09672306216391
3068,18.928199569915922
3069,18.992931936885604
3070,19.207132014265728
3071,19.019234264344103
3072,19.19010018704813
3073,19.07976814708309
3074,18.71469027443408
3075,18.74896318568622
3076,18.770689758600863
3077,19.00644636565262
3078,19.511461287391036
3079,19.367015779730515
3080,19.127627439389755
3081,19.44841645580325
3082,19.358352292393437
3083,19.268570489617332
3084,19.29317360799856
3085,18.939632494309226
3086,18.899354134903092
3087,18.707129500390803
3088,19.02135690472229
3089,18.841523050263685
3090,18.74149115465574
3091,18.72317861168869
3092,18.618854030019065
3093,18.44810849955994
3094,18.499277200494156
3095,18.36492717071637
3096,18.423020883326174
3097,18.549405323663905
3098,18.429701831462353
3099,18.388148967951494
3100,18.45954787926329
3101,18.65964729037761
3102,18.746464408555127
3103,18.5640861170176
3104,18.699580847489393
3105,18.485285426002864
3106,18.327528236078816
3107,18.571433765008305
3108,18.73561844816241
3109,18.679691780208593
3110,18.469501981182894
3111,18.724687491610677
3112,18.808915680841995
3113,18.681973071664547
3114,18.57832563625979
3115,18.634737734380572
3116,18.738670215237185
3117,18.844385307929358
3118,19.065273697366155
3119,18.617464813275177
3120,18.41985972985763
3121,18.30864055581584
3122,18.366540505460325
3123,18.424135809760163
3124,18.20130396412058
3125,17.94350524621926
3126,17.671040213259413
3127,17.58225399014405
3128,17.75830371602293
3129,17.75386636766282
3130,17.80030339783977
3131,17.696216257682632
3132,17.371934148843412
3133,17.473669106644373
3134,17.357465359752577
3135,17.355650792926866
3136,17.506921395683776
3137,17.76013976962328
3138,17.6309368074208
3139,17.526101394050418
3140,17.588733673844835
3141,17.447437922085918
3142,17.40823707704561
3143,17.597806265587476
3144,17.33655543409898
3145,17.445867279906142
3146,17.57826204569257
3147,17.555964229373927
3148,17.343589325595616
3149,17.456002673396657
3150,17.546623495809666
3151,17.66228978058659
3152,17.474423328977096
3153,17.513504593881553
3154,17.40040957312795
3155,17.791078729671682
3156,17.791248203018306
3157,17.18508497335456
3158,17.209352654469114
3159,17.32120986667535
3160,16.96545882674108
3161,16.517412938701447
3162,16.77100751406875
3163,16.91159354072107
3164,16.931571119736915
3165,16.930756503270775
3166,16.83304114068277
3167,16.521800960555797
3168,16.287666246299654
3169,16.107650011287326
3170,15.822004423295509
3171,16.14122815644688
3172,16.00920964494779
3173,16.058474819988945
3174,16.05070546818941
3175,15.976125031876245
3176,16.188551878863485
3177,16.115881105963883
3178,16.06757374831777
3179,16.143856590289392
3180,16.079530139053507
3181,15.897430263604207
3182,16.079162140546785
3183,16.190403543041484
3184,16.285236280760788
3185,16.417311409246523
3186,16.52503917661192
3187,16.440640967547303
3188,16.309195399707555
3189,16.335623516307496
3190,16.297077385214617
3191,16.1449508504305
3192,16.0794268496173
3193,15.992628442926756
3194,15.911957057411351
3195,16.060958783723052
3196,16.085121748671867
3197,16.049094739249156
3198,15.930047641463258
3199,15.483534818289234
3200,15.698962237384285
3201,15.621476294328241
3202,15.73786937272985
3203,15.662403108538788
3204,15.577628214540075
3205,15.323524677111916
3206,15.355654481862185
3207,15.235749579972069
3208,15.14846526131107
3209,15.140869261640987
3210,15.12003617794875
3211,15.074747775441228
3212,15.067163362164433
3213,14.930145684812448
3214,14.94709187089283
3215,15.081589632967356
3216,14.695381920076715
3217,14.772052069244037
3218,14.709101400977664
3219,14.73899484403965
3220,14.498708535558952
3221,14.502946926011361
3222,14.138722663206373
3223,14.40274219111276
3224,14.122613355548314
3225,14.017483829190123
3226,14.106407187304104
3227,14.056325253721134
3228,13.871710378698214
3229,13.713205886101619
3230,14.061019570292892
3231,14.253617433894831
3232,14.179988253721246
3233,13.731814001316131
3234,13.842828353401325
3235,13.730808350726099
3236,13.715897848606861
3237,13.563356553370497
3238,13.600463852029682
3239,13.658732620433481
3240,13.73448184719005
3241,13.801007524931308
3242,13.828279390374716
3243,13.715861825003387
3244,13.806538812805396
3245,13.775421364891912
3246,13.663616841794449
3247,13.487377950116905
3248,13.624781343593826
3249,13.662112805586652
3250,13.568622335944541
3251,13.485879617780158
3252,13.590752511092115
